Category,Class,SubClass,Tier,NESCS_Code,Friendly_Name,DR_Class,DR_SubClass,FST_Class,FST_SubClass,Color_code,Pie_Class,Pie_Color_code
Beneficiary,Subsistence,Water Subsisters,2,51,Water Subsisters,Subsistence Users,Water Subsisters,Subsistence,Water Subsisters,#73C2BE,Subsistence Users,#73C2BE
Beneficiary,Subsistence,Food and Medicinal Subsisters,2,52,Food and Medicinal Subsisters,Subsistence Users,Food & Medicinal Subsisters,Subsistence,Food and Medicinal Subsisters,#73C2BE,Subsistence Users,#73C2BE
Beneficiary,Subsistence,Timber and Fiber and Fur_Hide Subsisters,2,53,Tiber & Fiber & Fur Subsisters,Subsistence Users,Timber & Fiber & Fur Subsisters,Subsistence,Timber / Fiber / Ornamental Subsisters,#73C2BE,Subsistence Users,#73C2BE
Beneficiary,Subsistence,Building Material Subsisters,2,54,Building Material Subsisters,Subsistence Users,Building Material Subsisters,Subsistence,Building Material Subsisters,#73C2BE,Subsistence Users,#73C2BE
Beneficiary,Recreational,Recreational,1,60,Recreational in General,Recreational,Recreation in General,Recreational,NA,#902753,Recreational,#902753
Beneficiary,Recreational,Experiencers and Viewers,2,61,Experiencers/Viewers,Recreational,Experiencers & Viewers,Recreational,Experiencers / Viewers,#902753,Recreational,#902753
Beneficiary,Recreational,Food Pickers and Gatherers,2,62,Food Pickers/Gatherers,Recreational,Food Pickers & Gatherers,Recreational,Food Pickers / Gatherers,#902753,Recreational,#902753
Beneficiary,Recreational,Hunters,2,63,Recreational Hunters,Recreational,Recreational Hunters,Recreational,Hunters,#902753,Recreational,#902753
Beneficiary,Recreational,Anglers,2,64,Recreational Fishermen,Recreational,Recreational Anglers & Fishermen,Recreational,Anglers,#902753,Recreational,#902753
Beneficiary,Recreational,Waders and Swimmers and Divers,2,65,Waders & Swimmers & Divers,Recreational,Recreational Swimmers & Waders & Divers,Recreational,Waders / Swimmers / Divers,#902753,Recreational,#902753
Beneficiary,Recreational,Boaters,2,66,Recreational Boaters,Recreational,Recreational Boaters,Recreational,Boaters,#902753,Recreational,#902753
Beneficiary,Inspirational,Inspirational,1,70,Inspirational in General,Inspirational,Inspirational in General,Inspirational,NA,#4D986E,Inspirational,#4D986E
Beneficiary,Inspirational,Spiritual and Ceremonial Participants,2,71,Spiritual and Ceremonial Participants,Inspirational,Spiritual and Ceremonial Participants,Inspirational,Spiritual and Ceremonial Participants,#4D986E,Inspirational,#4D986E
Beneficiary,Inspirational,Artists,2,72,Artists,Inspirational,Artists,Inspirational,Artists,#4D986E,Inspirational,#4D986E
Beneficiary,Learning,Learning,1,80,Learning in General,Learning,Learning in General,Learning,NA,#E9D758,Learning,#E9D758
Beneficiary,Learning,Educators and Students,2,81,Educators/Students,Learning,Educators and Students,Learning,Students and Educators,#E9D758,Learning,#E9D758
Beneficiary,Learning,Researchers,2,82,Researchers,Learning,Researchers,Learning,Researchers,#E9D758,Learning,#E9D758
Beneficiary,Non-Use,Non-Use,1,90,People Who Care In General,People Who Care,People Who Care In General,Non-Use,NA,#2F5287,People Who Care,#2F5287
Beneficiary,Non-Use,People Who Care (Existence),2,91,People Who Care (Existence),People Who Care,People Who Care (Existence),Non-Use,People Who Care,#2F5287,People Who Care,#2F5287
Beneficiary,Non-Use,People Who Care (Option_Bequest),2,92,People Who Care (Option_Bequest),People Who Care,People Who Care (Option Bequest),Non-Use,People Who Care,#2F5287,People Who Care,#2F5287
Beneficiary,Humanity,All Humans,1,101,All Humans,All Humans,All Humans,Governmental / Municipal / Residential,NA,#8c42c7,All Humans,#8c42c7
Environment,Aquatic,Aquatic,1,100,Aquatic Ecosystems in General,Aquatic Ecosystems in General,Aquatic Ecosystems in General,NA,NA,#08306b,Aquatic Ecosystems in General,#08306b
Environment,Aquatic,Groundwater,2,100,Groundwater,Aquatic Ecosystems in General,Aquatic Ecosystems in General,NA,NA,#08306b,Aquatic: Groundwater,#08306b
Environment,Aquatic,Open Water,2,110,Open Water in General,Aquatic: Open Water,Open Water in General,NA,NA,#08519c,Aquatic: Open Water in General,#08519c
Environment,Open Water,Rivers and Streams,3,111,Rivers and Streams,Aquatic: Open Water,Rivers and Streams,NA,NA,#08519c,Aquatic: Rivers and Streams,#08519c
Environment,Open Water,Lakes and Ponds,3,112,Lakes and Ponds,Aquatic: Open Water,Lakes and Ponds,NA,NA,#08519c,Aquatic: Lakes and Ponds,#08519c
Environment,Coastal/Estuarine,Beach and Dunes,4,113,Beach and Dunes,Aquatic: Open Water,Near Coastal Marine and Estuarine,NA,NA,#08519c,Aquatic: Beach and Dunes,#08519c
Environment,Coastal/Estuarine,Eel and Sea Grass,4,113,Eel and Sea Grass,Aquatic: Open Water,Near Coastal Marine and Estuarine,NA,NA,#08519c,Aquatic: Eel and Sea Grass,#08519c
Environment,Coastal/Estuarine,Rocky Shore,4,113,Rocky Shore,Aquatic: Open Water,Near Coastal Marine and Estuarine,NA,NA,#08519c,Aquatic: Rocky Shore,#08519c
Environment,Coastal/Estuarine,Tidal flat,4,113,Tidal flat,Aquatic: Open Water,Near Coastal Marine and Estuarine,NA,NA,#08519c,Aquatic: Tidal Flats,#08519c
Environment,Open Water,Coastal/Estuarine,3,114,Coastal Ecosystems in General,Aquatic: Open Water,Near Coastal Marine and Estuarine,NA,NA,#08519c,Aquatic: Coastal Ecosystems in General,#08519c
Environment,Open Oceans and Seas,Kelp Forest,4,114,Kelp Forest,Aquatic: Open Water,Open Oceans and Seas,NA,NA,#08519c,Aquatic: Kelp Forest,#08519c
Environment,Open Oceans and Seas,Reefs,4,114,Reefs,Aquatic: Open Water,Open Oceans and Seas,NA,NA,#08519c,Aquatic: Reefs,#08519c
Environment,Open Water,Open Oceans and Seas,3,114,Open Oceans and Seas,Aquatic: Open Water,Open Oceans and Seas,NA,NA,#08519c,Aquatic: Open Oceans and Seas,#08519c
Environment,Aquatic,Wetlands,2,120,Wetlands in General,Aquatic: Wetlands,Wetlands in General,NA,NA,#2171b5,Aquatic: Wetlands in General,#2171b5
Environment,Wetlands,Woody Wetlands,3,121,Woody Wetlands,Aquatic: Wetlands,Woody Wetlands,NA,NA,#2171b5,Aquatic: Woody Wetlands in General,#2171b5
Environment,Woody Wetlands,Mangroves,4,121,Mangroves,Aquatic: Wetlands,Woody Wetlands,NA,NA,#2171b5,Aquatic: Mangroves,#2171b5
Environment,Emergent Herbaceous Wetlands,Salt Marsh,4,122,Salt Marsh,Aquatic: Wetlands,Emergent Wetlands,NA,NA,#2171b5,Aquatic: Salt Marsh,#2171b5
Environment,Wetlands,Emergent Herbaceous Wetlands,3,122,Emergent Wetlands,Aquatic: Wetlands,Emergent Wetlands,NA,NA,#2171b5,Aquatic: Emergent Wetlands in General,#2171b5
Environment,Terrestrial,Terrestrial,1,200,Terrestrial Ecosystems in General,Terrestrial Ecosystems in General,Terrestrial Ecosystems in General,NA,NA,#00441b,Terrestrial Ecosystems in General,#00441b
Environment,Terrestrial,Forests,2,210,Forests in General,Terrestrial: Forests,Forests in General,NA,NA,#006d2c,Terrestrial: Forests in General,#006d2c
Environment,Forests,Deciduous Forest,3,211,Deciduous Forest,Terrestrial: Forests,Deciduous Forest,NA,NA,#006d2c,Terrestrial: Deciduous Forests,#006d2c
Environment,Forests,Evergreen Forest,3,212,Evergreen Forest,Terrestrial: Forests,Evergreen Forest,NA,NA,#006d2c,Terrestrial: Evergreen Forests,#006d2c
Environment,Forests,Mixed Forest,3,213,Mixed Forest,Terrestrial: Forests,Mixed Forest,NA,NA,#006d2c,Terrestrial: Mixed Forests,#006d2c
Environment,Terrestrial,Agroecosystems,2,220,Agroecosystems,Terrestrial: Agroecosystems,Agroecosystems,NA,NA,#238b45,Terrestrial: Agroecosystems,#238b45
Environment,Agroecosystems,Pasture and Hay,3,221,Pasture and Hay,Terrestrial: Agroecosystems,Pasture and Hay,NA,NA,#238b45,Terrestrial: Pasture and Hay,#238b45
Environment,Agroecosystems,Cultivated Crops,3,222,Cultivated Crops,Terrestrial: Agroecosystems,Cultivated Crops,NA,NA,#238b45,Terrestrial: Cultivated Crops,#238b45
Environment,Terrestrial,Grasslands,2,231,Grasslands,Terrestrial: Grasslands,Grasslands,NA,NA,#41ab5d,Terrestrial: Grasslands,#41ab5d
Environment,Terrestrial,Scrublands_Shrublands,2,241,Scrublands and Shrublands,Terrestrial: Scrublands and Shrublands,Scrublands and Shrublands,NA,NA,#74c476,Terrestrial: Scrublands and Shrublands,#74c476
Environment,Terrestrial,Tundra,2,250,Tundra in General,Terrestrial: Tundra,Tundra in General,NA,NA,#a1d99b,Terrestrial: Tundra in General,#a1d99b
Environment,Tundra,Lichens,3,251,Lichens,Terrestrial: Tundra,Lichens,NA,NA,#a1d99b,Terrestrial: Tundra Lichens,#a1d99b
Environment,Tundra,Moss,3,252,Moss,Terrestrial: Tundra,Moss,NA,NA,#a1d99b,Terrestrial: Tundra Moss,#a1d99b
Environment,Tundra,Dwarf Scrub,3,253,Dwarf Scrub,Terrestrial: Tundra,Dwarf Scrub,NA,NA,#a1d99b,Terrestrial: Tundra Dwarf Scrub,#a1d99b
Environment,Tundra,Sedge_Herbaceous,3,254,Sedge and Herbaceous Tundra,Terrestrial: Tundra,Sedge and Herbaceous Tundra,NA,NA,#a1d99b,Terrestrial: Tundra Sedge and Herbaceous,#a1d99b
Environment,Terrestrial,Ice and Snow,2,260,Ice and Snow,Terrestrial: Ice and Snow,Ice and Snow,NA,NA,#c7e9c0,Terrestrial: Ice and Snow,#c7e9c0
Environment,Terrestrial,Urban_Suburban,2,270,Urban Suburban Greenspace,Terrestrial: Urban Suburban Greenspace,Urban Suburban Greenspace,NA,NA,#addd8e,Terrestrial: Urban Suburban Greenspace,#addd8e
Environment,Terrestrial,Barren_Rock and Sand,2,281,Barren Rock and Sand,Terrestrial: Barren Rock and Sand,Barren Rock and Sand,NA,NA,#d9f0a3,Terrestrial: Barren Rock and Sand,#d9f0a3
FEGS,Atmosphere,Atmosphere,1,1,Atmosphere in General,Atmosphere,Atmosphere in General,Atmosphere,NA,#22B5C3,Atmosphere,#22B5C3
FEGS,Atmosphere,Air Quality,2,1.1,Air Quality,Atmosphere,Air Quality,Atmosphere,Air Quality,#22B5C3,Atmosphere,#22B5C3
FEGS,Atmosphere,Precipitation,2,1.2,Precipitation,Atmosphere,Precipitation,Atmosphere,Precipitation,#22B5C3,Atmosphere,#22B5C3
FEGS,Atmosphere,Sunlight,2,1.3,Sunlight,Atmosphere,Sunlight,Atmosphere,Sunlight,#22B5C3,Atmosphere,#22B5C3
FEGS,Atmosphere,Temperature,2,1.4,Temperature,Atmosphere,Temperature,Atmosphere,Temperature,#22B5C3,Atmosphere,#22B5C3
FEGS,Atmosphere,Wind Strength_Speed,2,1.5,Wind Strength & Speed,Atmosphere,Wind Strength & Speed,Atmosphere,Wind Strength / Speed,#22B5C3,Atmosphere,#22B5C3
FEGS,Soil,Soil,1,2,Soil,Soil & Substrate,Soil & Substrate in General,Soil,NA,#815D56,Soil & Substrate,#815D56
FEGS,Soil,Soil Quality,2,2.1,Soil Quality,Soil & Substrate,Soil Quality,Soil,Soil Quality,#815D56,Soil & Substrate,#815D56
FEGS,Soil,Soil Quantity,2,2.2,Soil Quantity,Soil & Substrate,Soil Quantity,Soil,Soil Quantity,#815D56,Soil & Substrate,#815D56
FEGS,Soil,Substrate Quality,2,2.3,Substrate Quality,Soil & Substrate,Substrate Quality,Soil,Substrate Quality,#815D56,Soil & Substrate,#815D56
FEGS,Soil,Substrate Quantity,2,2.4,Substrate Quantity,Soil & Substrate,Substrate Quantity,Soil,Substrate Quantity,#815D56,Soil & Substrate,#815D56
FEGS,Water,Water,1,3,Water,Water,Water in General,Water,NA,#2A75A9,Water,#2A75A9
FEGS,Water,Water Quality,2,3.1,Water Quality,Water,Water Quality,Water,Water Quality,#2A75A9,Water,#2A75A9
FEGS,Water,Water Quantity,2,3.2,Water Quantity,Water,Water Quantity,Water,Water Quantity,#2A75A9,Water,#2A75A9
FEGS,Water,Water Movement,2,3.3,Water Movement/Navigability,Water,Water Movement & Navigability,Water,Water Movement,#2A75A9,Water,#2A75A9
FEGS,Fauna,Fauna,1,4,Fauna,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: General,#C93435
FEGS,Fauna,Fauna_birds,2,4,Birds,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Fauna_fish,2,4,Fish & Shellfish,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Fauna_insects,2,4,Insects & Invertebrates,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Fauna_mammals,2,4,Mammals,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Fauna_reptiles,2,4,Reptiles,Fauna,Fauna in General,Fauna,NA,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Fauna Community,2,4.1,Fauna Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: General,#C93435
FEGS,Fauna,Fauna Community:Fauna_birds,2,4.1,Bird Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Fauna Community:Fauna_fish,2,4.1,Fish/Shellfish Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Fauna Community:Fauna_insects,2,4.1,Insect/Invertebrate Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Fauna Community:Fauna_mammals,2,4.1,Mammal Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Fauna Community:Fauna_reptiles,2,4.1,Reptile/Amphibian Community,Fauna,Fauna Community,Fauna,Fauna Community,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Edible Fauna,2,4.2,Edible Fauna,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Edible Fauna:Fauna_birds,2,4.2,Edible Birds,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Edible Fauna:Fauna_fish,2,4.2,Edible Fish/Shellfish,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Edible Fauna:Fauna_insects,2,4.2,Edible Insects/Invertebrates,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Edible Fauna:Fauna_mammals,2,4.2,Edible Mammals,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Edible Fauna:Fauna_reptiles,2,4.2,Edible Reptiles/Amphibians,Fauna,Edible Fauna,Fauna,Edible Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Medicinal Fauna,2,4.3,Medicinal Fauna,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Medicinal Fauna:Fauna_birds,2,4.3,Medicinal Birds,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Medicinal Fauna:Fauna_fish,2,4.3,Medicinal Fish/Shellfish,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Medicinal Fauna:Fauna_insects,2,4.3,Medicinal Insects/Invertebrates,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Medicinal Fauna:Fauna_mammals,2,4.3,Medicinal Mammals,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Medicinal Fauna:Fauna_reptiles,2,4.3,Medicinal Reptiles/Amphibians,Fauna,Medicinal Fauna,Fauna,Medicinal Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Keystone Fauna,2,4.4,Keystone Fauna,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Keystone Fauna:Fauna_birds,2,4.4,Keystone Birds,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Keystone Fauna:Fauna_fish,2,4.4,Keystone Fish,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Keystone Fauna:Fauna_insects,2,4.4,Keystone Insects/Invertebrates,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Keystone Fauna:Fauna_mammals,2,4.4,Keystone Mammals,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Keystone Fauna:Fauna_reptiles,2,4.4,Keystone Reptiles/Amphibians,Fauna,Keystone Fauna,Fauna,Keystone Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Charismatic Fauna,2,4.5,Charismatic Fauna,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Charismatic Fauna:Fauna_birds,2,4.5,Charismatic Birds,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Charismatic Fauna:Fauna_fish,2,4.5,Charismatic Fish/Shellfish,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Charismatic Fauna:Fauna_insects,2,4.5,Charismatic Insects/Invertebrates,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Charismatic Fauna:Fauna_mammals,2,4.5,Charismatic Mammals,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Charismatic Fauna:Fauna_reptiles,2,4.5,Charismatic Reptiles/Amphibians,Fauna,Charismatic Fauna,Fauna,Charismatic Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Rare Fauna,2,4.6,Rare Fauna,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Rare Fauna:Fauna_birds,2,4.6,Rare Birds,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Rare Fauna:Fauna_fish,2,4.6,Rare Fish/Shellfish,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Rare Fauna:Fauna_insects,2,4.6,Rare Insects/Invertebrates,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Rare Fauna:Fauna_mammals,2,4.6,Rare Mammals,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Rare Fauna:Fauna_reptiles,2,4.6,Rare Reptiles/Amphibians,Fauna,Rare Fauna,Fauna,Rare Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pollinating Fauna,2,4.7,Pollinating Fauna,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Pollinating Fauna:Fauna_birds,2,4.7,Pollinating Birds,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pollinating Fauna:Fauna_fish,2,4.7,Pollinating Fish/Shellfish,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Pollinating Fauna:Fauna_insects,2,4.7,Pollinating Insects/Invertebrates,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Pollinating Fauna:Fauna_mammals,2,4.7,Pollinating Mammals,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pollinating Fauna:Fauna_reptiles,2,4.7,Pollinating Reptiles/Amphibians,Fauna,Pollinating Fauna,Fauna,Pollinating Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pest Fauna,2,4.8,Pest/Invasive Fauna,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: General,#C93435
FEGS,Fauna,Pest Fauna:Fauna_birds,2,4.8,Pest/Invasive Birds,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pest Fauna:Fauna_fish,2,4.8,Pest/Invasive Fish/Shellfish,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: Fish & Shellfish,#C93435
FEGS,Fauna,Pest Fauna:Fauna_insects,2,4.8,Pest/Invasive Insects/Invertebrates,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: Insects & Invertebrates,#C93435
FEGS,Fauna,Pest Fauna:Fauna_mammals,2,4.8,Pest/Invasive Mammals,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Pest Fauna:Fauna_reptiles,2,4.8,Pest/Invasive Reptiles/Amphibians,Fauna,Pest Predator & Pest Fauna,Fauna,Pest Predator / Depredator Fauna,#C93435,Fauna: Birds Mammals Reptiles,#C93435
FEGS,Fauna,Bait fauna,2,4.9,Bait Fauna,Fauna,Commercially Important Fauna,Fauna,Commercially Important Fauna,#C93435,Fauna: General,#C93435
